title,postedon,lastmodified,link
FC-9277 Plane Train Tunnel West Extension Phase 1- Progressive Design Build,2017-01-24T20:10:00Z,2017-01-24T20:10:00Z,http://procurement.atlantaga.gov/fc-9277-plane-train-tunnel-west-extension-phase-1-progressive-design-build/
9514-MT Granite Curbing,2017-01-23T16:20:00Z,2017-01-24T16:21:00Z,http://procurement.atlantaga.gov/9514-mt-granite-curbing/
FC-9284 Citywide Managing General Contractor Services,2017-01-04T22:24:00Z,2017-01-18T20:04:00Z,http://procurement.atlantaga.gov/fc-9284-citywide-managing-general-contractor-services/
FC-9456 Milling and Paving Resurfacing Projects (Group 1),2016-12-30T19:34:00Z,2017-01-13T16:13:00Z,http://procurement.atlantaga.gov/fc-9456-milling-and-paving-resurfacing-projects-group-1/
"FC-9215 Annual Contract for Dewatering, Hauling and Disposal",2016-12-30T13:45:00Z,2017-01-11T16:43:00Z,http://procurement.atlantaga.gov/fc-9215-annual-contract-for-dewatering-hauling-and-disposal/
FC-9445 Construction Manager at Risk for the Upper Proctor Creek Capacity Relief Project- Rodney Cook Senior Park at Historic Vine City,2016-12-27T23:20:00Z,2017-01-26T13:59:00Z,http://procurement.atlantaga.gov/fc-9445-construction-manager-at-risk-for-the-upper-proctor-creek-capacity-relief-project-rodney-cook-senior-park-at-historic-vine-city/
FC-9384 Peachtree Creek Trunk Stabilization Project,2016-12-16T21:01:00Z,2017-01-19T21:13:00Z,http://procurement.atlantaga.gov/fc-9384-peachtree-creek-trunk-stabilization-project/
FC-9403 Street Resurfacing and Associated Street Maintenance Activities – Group A,2016-12-14T17:38:00Z,2017-01-24T15:28:00Z,http://procurement.atlantaga.gov/fc-9403-street-resurfacing-and-associated-street-maintenance-activities-group-a/
FC-9214 Council District 12 Neighborhood Blueprint.,2016-12-13T22:49:00Z,2017-01-25T20:36:00Z,http://procurement.atlantaga.gov/fc-9214-council-district-12-neighborhood-blueprint/
FC-9381 On-Call Engineering Survey Services at HJAIA,2016-12-13T21:46:00Z,2017-01-13T19:09:00Z,http://procurement.atlantaga.gov/fc-9381-on-call-engineering-survey-services-at-hjaia/
"FC-9418, Central Passenger Terminal Survey Services at HJAIA",2016-12-09T18:26:00Z,2017-01-19T19:26:00Z,http://procurement.atlantaga.gov/fc-9418-central-passenger-terminal-survey-services-at-hjaia/
9386-WS Roadway Deicing Fluid and Antifreeze,2016-12-02T22:02:00Z,2016-12-02T22:02:00Z,http://procurement.atlantaga.gov/9386-ws-roadway-deicing-fluid-and-antifreeze/
FC-8913 Central Passenger Terminal Complex Concourse T North Extension at HJAIA,2016-12-01T21:48:00Z,2017-01-12T21:56:00Z,http://procurement.atlantaga.gov/fc-8913-central-passenger-terminal-complex-concourse-t-north-extension-at-hjaia/
"FC-9216, Sewer Group Three Rehabilitation Contract B",2016-12-01T19:52:00Z,2017-01-11T20:06:00Z,http://procurement.atlantaga.gov/fc-9216-sewer-group-three-rehabilitation-contract-b/
"9364-WS-A2, Smart Lighting Components Parts and Services",2016-11-23T16:38:00Z,2016-12-14T21:51:00Z,http://procurement.atlantaga.gov/9364-ws-smart-lighting-components-parts-and-services/
9388-MT Sheeting Materials and Process Inks,2016-11-22T17:39:00Z,2016-11-22T17:39:00Z,http://procurement.atlantaga.gov/9388-mt-sheeting-materials-and-process-inks/
FC-9205 Commercial Food and Beverage Retail Space at Atlanta City Plaza Suite A and Suite C,2016-11-21T23:14:00Z,2017-01-10T15:52:00Z,http://procurement.atlantaga.gov/fc-9205-commercial-food-and-beverage-retail-space-at-atlanta-city-plaza-suite-a-and-suite-c/
FC-9290 Ethics Electronic Filing System (E-File 3.0),2016-11-21T21:39:00Z,2017-01-11T14:49:00Z,http://procurement.atlantaga.gov/fc-9290-ethics-electronic-filing-system-e-file-3-0/
FC-9273 Design for the Martin Luther King Jr. Bridge,2016-11-21T21:18:00Z,2017-01-18T19:47:00Z,http://procurement.atlantaga.gov/fc-9273-design-for-the-martin-luther-king-jr-bridge/
